Customer ID,Age,Gender,Location,Monthly Plan,Data Usage (GB),Voice Usage (Minutes)
59,2,C,Port Eric,68,6.49319663897473,66.63092916122034
45,59,B,North Jennifermouth,2,67.1691587215598,68.00430788791034
16,56,B,Ericmouth,66,39.94946371836878,3.752887440778141
51,65,A,Clarencebury,7,44.15900469363741,96.03335767522105
78,60,B,Port Samuelstad,67,60.330315027239145,97.48647460414466
33,19,A,East Rebecca,84,46.681122028048506,81.9207051790368
68,4,A,East Joshuaville,10,74.25319681840668,23.924861310799407
33,5,C,Port Rachelbury,41,18.57609937551534,95.75043259027113
41,88,B,Phamstad,9,63.92399708700145,1.7048765097138596
18,90,A,West Crystal,81,82.04024130024996,79.36434375409593
42,39,D,Lake Andrewstad,81,26.019580235140026,49.49935920709368
74,31,B,Suzanneberg,8,22.588822543932086,12.18476432295532
31,13,C,Douglasfort,77,13.496508494378245,63.065992373169124
85,36,A,Davidshire,11,85.77009628930274,64.10111221674607
54,51,D,Fullerhaven,42,13.445163583593578,63.72790780128575
82,84,B,Kristinetown,34,40.64120430206405,62.993300918816
35,69,A,East Amy,38,24.90157649035112,71.52579896151335
31,32,B,South Jameschester,21,99.18541024804414,18.520312527394868
45,88,A,New Chelseyfort,64,80.40239327934626,12.11337884007515
3,59,C,New Maryborough,23,85.81387399984915,2.589097289009723
8,10,D,Port Mary,61,6.965245156312749,76.70093075958548
27,78,C,South Patricia,27,46.44100381355193,33.56578076903326
67,18,A,Johnsontown,94,5.5471082707723385,41.64683507919562
17,45,D,Lake Joannamouth,87,92.68865158550607,32.127258997997785
70,42,D,West Tiffany,28,43.93360679348148,32.918056787715436
52,12,B,Joshuaport,48,82.23294830877622,16.926275380489354
95,82,C,West Danielfurt,4,48.966679094544105,34.70734517873295
3,58,B,Markburgh,25,49.120017975121414,4.620700510143683
79,7,B,Lake James,73,42.36432563623026,95.19799693075555
66,47,A,Lake Christinastad,91,93.61989121216602,52.24909256180381
99,52,D,Davidsonchester,82,90.85929354721107,79.45844335815534
55,75,D,Annland,55,95.40919231750816,41.118489513280466
18,36,D,South Maria,68,70.08790718271831,94.52059473821174
41,22,A,North Danielside,82,10.756119421977928,91.93076515398087
79,4,A,Lake Jenniferfort,98,62.76473159769797,36.4164564153474
42,20,B,Hendersonmouth,82,64.03370700679318,21.795010654714353
17,48,A,Durhambury,91,51.1428246403871,46.55094004152423
78,22,B,East Michael,61,35.24212384863359,18.422186343726775
71,43,C,Lake Stevenchester,87,82.99172703248028,72.93187445446863
79,2,C,Cindyville,90,10.615836354382257,27.003532834075784
2,34,C,Paulaville,31,25.834551403958063,81.42825654513649
71,0,D,Georgeside,49,66.70437547660222,2.08033628177674
30,85,B,Whiteborough,28,5.877324251735761,74.36098233991869
16,5,A,Freemanmouth,33,40.25279075622322,90.83596460942745
12,50,B,Theresaview,44,32.42986475076163,27.63003098665724
38,6,D,Williamschester,47,38.67128772389732,6.055984367761525
55,67,A,Campbellville,15,91.45417689909446,38.58006680529079
84,31,A,Marquezfort,81,54.30264846996084,97.53175736094299
86,66,D,North Joseph,23,28.43050451965501,46.42404164412294
77,38,B,Annatown,49,44.11208263174882,70.65431719640863
15,38,B,Mariaview,68,32.104966589268535,1.3299110304954453
72,54,A,New Joannestad,25,35.03988470890454,80.83935174816294
5,45,A,Tiffanyport,31,70.07031841697018,55.92269541137883
87,9,D,Joanview,53,94.67694964694334,38.27705844552129
94,9,A,Tonybury,45,7.437111522455431,30.901834669503604
73,42,B,Traceymouth,21,88.35628917062407,87.97184389443989
52,77,A,South Patrickland,44,59.27620362765447,1.9610807098217165
40,90,D,South Tracy,91,15.150914231304435,40.342907415574736
2,65,A,Joycemouth,99,51.116014296239356,85.35144871209803
17,95,A,Port Jeffreyport,71,48.36728838222022,36.7076558674625
51,35,B,Palmertown,78,12.158553443167364,52.50887458451561
19,16,C,Bruceberg,88,64.38541742623728,51.0224135031874
14,96,B,Douglaston,63,14.581744973172285,61.742688787083154
89,84,B,Lake Linda,74,60.827420834405565,59.68123494800791
53,42,A,Kempside,47,78.41133847106869,96.04542874832201
0,72,D,Port Veronicaview,52,30.132884249034962,71.70782454616187
65,50,D,Port Brittany,93,59.9718152102792,8.720103525793842
58,46,D,Nortonborough,58,36.80847566330727,37.28453220919366
59,33,B,Lake Samuelfurt,52,10.676502799549482,20.06200999133648
96,25,A,New Erikburgh,93,69.01121879576034,49.35220011304708
91,52,A,Devinmouth,30,14.156439851768743,73.89384609315711
10,96,C,New James,12,0.2765074650055488,9.210619314527468
6,70,B,South Thomas,81,88.86869443900464,14.117818032509055
33,73,C,Donnatown,52,10.536553994919318,79.96724054668933
60,0,A,Jefferyview,81,93.05560303613638,22.491432703783843
42,36,A,Shaneborough,18,95.07580583645857,35.40972689887475
24,52,D,Port David,25,99.85809797849082,25.906797097600155
25,42,C,West Anthony,90,68.57632485199142,46.74090788077866
18,64,A,North Deannaborough,91,96.1835606406046,18.272773755377813
5,8,D,Bellview,69,15.192730308887592,28.622364558914615
86,55,B,West Sarah,53,45.60648341407406,71.88541992669553
58,6,A,Jenkinsview,19,61.21774865323093,74.65840176488055
40,13,C,West Cindymouth,20,25.04679595738152,95.54297108566502
71,79,D,Lake Davidfurt,50,21.17320920845144,29.616539805802045
62,89,B,Christopherborough,69,63.42687871623127,17.305173650552575
72,7,B,Jonesberg,27,27.90629336536562,56.626447736459475
26,43,B,Barrystad,30,36.40394622434414,27.418815383400407
27,85,C,East Christopherville,53,79.24797154655862,20.392660865323986
20,4,A,Carpenterview,98,28.825539865133898,54.714755651509975
90,17,D,South Sarahmouth,23,79.16304320234381,43.26083799688774
88,15,B,West Bradleychester,38,60.88156489443778,30.496799005228958
50,14,D,Davidview,3,42.33315590652641,81.31108839718023
42,34,B,Arthurberg,76,77.08231006869289,83.999481330106
43,39,C,Taratown,93,27.501250405775945,39.780178540151724
9,17,C,Lake Eric,74,64.76845032568316,43.808678924775265
17,98,C,East Taylor,55,76.19920227584772,26.02398925130872
96,88,C,Moralesview,88,95.98328950066212,43.613509408735915
44,89,B,Johnshire,34,58.34507077340343,5.21648347011201
89,33,C,West Allisonbury,99,65.16764674798516,50.98557115892006
81,36,D,Lake Bernardburgh,63,33.5071951017366,68.71178150830998
30,17,B,Debramouth,1,10.364106337555612,77.42066502700403
